m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25E0
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AF7
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[24].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 01( ACTION ), 24978, addD1, 31E, 13)
                 SCode::kit[0].type[24].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 01( ACTION ), 24971, actionBuf, 5BD, 14)
                 SCode::kit[0].type[24].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 24974, actionStr, 5BD, 15)
                 SCode::kit[0].type[24].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 25794, sb, 314, 90)
                 SCode::kit[0].type[24].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 25891, si, 318, 94)
                 SCode::kit[0].type[24].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 25888, sf, 31C, 98)
                 SCode::kit[0].type[24].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 25823, sd, 31E, 9C)
                 SCode::kit[0].type[24].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 01( ACTION ), 24986, addSI, 318, 1A)
         SCode::kit[0].type[25].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (25, 01, 24850, TestService, 670, 1205, 002C)
                 SCode::kit[0].type[25].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
SCode::kit[1].(id, typesLen, cName, cVer, pad, checksum)   = (01, 04, BacNet, 0.1.0, 0, E9EC95ED)
         SCode::kit[1].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 16, 24335, BIP, 686, 804, 16A8)
                 SCode::kit[1].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[1].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
                 SCode::kit[1].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 04( AS_STR ), 25275, errorInfo, 5BD, 1078)
                 SCode::kit[1].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 25633, packet_output, 5BD, 10BC)
                 SCode::kit[1].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25042, bacpacketStatus, 318, 1048)
                 SCode::kit[1].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25205, deviceInstance, 318, 104C)
                 SCode::kit[1].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25716, retryDelay, 318, 1050)
                 SCode::kit[1].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 06( CONFIG | AS_STR ), 25465, ipLocalAddress, 5BD, 1100)
                 SCode::kit[1].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25666, port, 318, 1054)
                 SCode::kit[1].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 26470, typeBVLCI, 318, 1058)
                 SCode::kit[1].type[0].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 26534, versionNPCI, 318, 105C)
                 SCode::kit[1].type[0].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 00( ERROR ), 25215, dnetPresentNPCI, 318, 1060)
                 SCode::kit[1].type[0].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 25412, hopCountNPCI, 318, 1064)
                 SCode::kit[1].type[0].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 00( ERROR ), 25892, snetPresentNPCI, 318, 1068)
                 SCode::kit[1].type[0].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25166, dataExpectingReplyNPCI, 318, 106C)
                 SCode::kit[1].type[0].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25676, priorityNPCI, 318, 1070)
         SCode::kit[1].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 24626, MSTP, 686, 804, 105C)
                 SCode::kit[1].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[1].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
                 SCode::kit[1].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25666, port, 318, 1044)
                 SCode::kit[1].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25075, band, 318, 1048)
                 SCode::kit[1].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25205, deviceInstance, 318, 104C)
                 SCode::kit[1].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25494, macAddress, 318, 1050)
                 SCode::kit[1].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25716, retryDelay, 318, 1054)
         SCode::kit[1].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 06, 25026, bacDevice, 686, 826, 1084)
                 SCode::kit[1].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[1].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[1].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25209, deviceName, 5BD, 2C)
                 SCode::kit[1].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25205, deviceInstance, 318, 70)
                 SCode::kit[1].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25700, refreshTime, 318, 74)
                 SCode::kit[1].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25242, elapsedTime, 318, 78)
         SCode::kit[1].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 119, 25029, bacSchedule, 686, 837, 0408)
                 SCode::kit[1].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[1].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 2C)
                 SCode::kit[1].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25668, presentValue, 31C, 28)
                 SCode::kit[1].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25818, scheduleInstance, 318, 40)
                 SCode::kit[1].type[3].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25195, defaultValue, 31C, 44)
                 SCode::kit[1].type[3].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25930, startDate, 318, 48)
                 SCode::kit[1].type[3].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25271, endDate, 318, 4C)
                 SCode::kit[1].type[3].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25528, monTime1, 318, 50)
                 SCode::kit[1].type[3].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25552, monValue1, 31C, 54)
                 SCode::kit[1].type[3].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25531, monTime2, 318, 58)
                 SCode::kit[1].type[3].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 25555, monValue2, 31C, 5C)
                 SCode::kit[1].type[3].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 25534, monTime3, 318, 60)
                 SCode::kit[1].type[3].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 25558, monValue3, 31C, 64)
                 SCode::kit[1].type[3].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 25537, monTime4, 318, 68)
                 SCode::kit[1].type[3].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25561, monValue4, 31C, 6C)
                 SCode::kit[1].type[3].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25540, monTime5, 318, 70)
                 SCode::kit[1].type[3].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 25564, monValue5, 31C, 74)
                 SCode::kit[1].type[3].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25543, monTime6, 318, 78)
                 SCode::kit[1].type[3].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 25567, monValue6, 31C, 7C)
                 SCode::kit[1].type[3].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 25546, monTime7, 318, 80)
                 SCode::kit[1].type[3].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 25570, monValue7, 31C, 84)
                 SCode::kit[1].type[3].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 02( CONFIG ), 25549, monTime8, 318, 88)
                 SCode::kit[1].type[3].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 02( CONFIG ), 25573, monValue8, 31C, 8C)
                 SCode::kit[1].type[3].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 02( CONFIG ), 26422, tueTime1, 318, 90)
                 SCode::kit[1].type[3].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 02( CONFIG ), 26446, tueValue1, 31C, 94)
                 SCode::kit[1].type[3].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 02( CONFIG ), 26425, tueTime2, 318, 98)
                 SCode::kit[1].type[3].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 02( CONFIG ), 26449, tueValue2, 31C, 9C)
                 SCode::kit[1].type[3].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 02( CONFIG ), 26428, tueTime3, 318, A0)
                 SCode::kit[1].type[3].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 26452, tueValue3, 31C, A4)
                 SCode::kit[1].type[3].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 26431, tueTime4, 318, A8)
                 SCode::kit[1].type[3].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 26455, tueValue4, 31C, AC)
                 SCode::kit[1].type[3].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 26434, tueTime5, 318, B0)
                 SCode::kit[1].type[3].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 02( CONFIG ), 26458, tueValue5, 31C, B4)
                 SCode::kit[1].type[3].slot[33].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (33, 02( CONFIG ), 26437, tueTime6, 318, B8)
                 SCode::kit[1].type[3].slot[34].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (34, 02( CONFIG ), 26461, tueValue6, 31C, BC)
                 SCode::kit[1].type[3].slot[35].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (35, 02( CONFIG ), 26440, tueTime7, 318, C0)
                 SCode::kit[1].type[3].slot[36].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (36, 02( CONFIG ), 26464, tueValue7, 31C, C4)
                 SCode::kit[1].type[3].slot[37].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (37, 02( CONFIG ), 26443, tueTime8, 318, C8)
                 SCode::kit[1].type[3].slot[38].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (38, 02( CONFIG ), 26467, tueValue8, 31C, CC)
                 SCode::kit[1].type[3].slot[39].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (39, 02( CONFIG ), 26540, wedTime1, 318, D0)
                 SCode::kit[1].type[3].slot[40].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (40, 02( CONFIG ), 26564, wedValue1, 31C, D4)
                 SCode::kit[1].type[3].slot[41].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (41, 02( CONFIG ), 26543, wedTime2, 318, D8)
                 SCode::kit[1].type[3].slot[42].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (42, 02( CONFIG ), 26567, wedValue2, 31C, DC)
                 SCode::kit[1].type[3].slot[43].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (43, 02( CONFIG ), 26546, wedTime3, 318, E0)
                 SCode::kit[1].type[3].slot[44].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (44, 02( CONFIG ), 26570, wedValue3, 31C, E4)
                 SCode::kit[1].type[3].slot[45].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (45, 02( CONFIG ), 26549, wedTime4, 318, E8)
                 SCode::kit[1].type[3].slot[46].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (46, 02( CONFIG ), 26573, wedValue4, 31C, EC)
                 SCode::kit[1].type[3].slot[47].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (47, 02( CONFIG ), 26552, wedTime5, 318, F0)
                 SCode::kit[1].type[3].slot[48].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (48, 02( CONFIG ), 26576, wedValue5, 31C, F4)
                 SCode::kit[1].type[3].slot[49].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (49, 02( CONFIG ), 26555, wedTime6, 318, F8)
                 SCode::kit[1].type[3].slot[50].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (50, 02( CONFIG ), 26579, wedValue6, 31C, FC)
                 SCode::kit[1].type[3].slot[51].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (51, 02( CONFIG ), 26558, wedTime7, 318, 100)
                 SCode::kit[1].type[3].slot[52].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (52, 02( CONFIG ), 26582, wedValue7, 31C, 104)
                 SCode::kit[1].type[3].slot[53].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (53, 02( CONFIG ), 26561, wedTime8, 318, 108)
                 SCode::kit[1].type[3].slot[54].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (54, 02( CONFIG ), 26585, wedValue8, 31C, 10C)
                 SCode::kit[1].type[3].slot[55].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (55, 02( CONFIG ), 26357, thuTime1, 318, 110)
                 SCode::kit[1].type[3].slot[56].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (56, 02( CONFIG ), 26381, thuValue1, 31C, 114)
                 SCode::kit[1].type[3].slot[57].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (57, 02( CONFIG ), 26360, thuTime2, 318, 118)
                 SCode::kit[1].type[3].slot[58].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (58, 02( CONFIG ), 26384, thuValue2, 31C, 11C)
                 SCode::kit[1].type[3].slot[59].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (59, 02( CONFIG ), 26363, thuTime3, 318, 120)
                 SCode::kit[1].type[3].slot[60].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (60, 02( CONFIG ), 26387, thuValue3, 31C, 124)
                 SCode::kit[1].type[3].slot[61].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (61, 02( CONFIG ), 26366, thuTime4, 318, 128)
                 SCode::kit[1].type[3].slot[62].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (62, 02( CONFIG ), 26390, thuValue4, 31C, 12C)
                 SCode::kit[1].type[3].slot[63].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (63, 02( CONFIG ), 26369, thuTime5, 318, 130)
                 SCode::kit[1].type[3].slot[64].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (64, 02( CONFIG ), 26393, thuValue5, 31C, 134)
                 SCode::kit[1].type[3].slot[65].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (65, 02( CONFIG ), 26372, thuTime6, 318, 138)
                 SCode::kit[1].type[3].slot[66].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (66, 02( CONFIG ), 26396, thuValue6, 31C, 13C)
                 SCode::kit[1].type[3].slot[67].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (67, 02( CONFIG ), 26375, thuTime7, 318, 140)
                 SCode::kit[1].type[3].slot[68].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (68, 02( CONFIG ), 26399, thuValue7, 31C, 144)
                 SCode::kit[1].type[3].slot[69].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (69, 02( CONFIG ), 26378, thuTime8, 318, 148)
                 SCode::kit[1].type[3].slot[70].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (70, 02( CONFIG ), 26402, thuValue8, 31C, 14C)
                 SCode::kit[1].type[3].slot[71].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (71, 02( CONFIG ), 25346, friTime1, 318, 150)
                 SCode::kit[1].type[3].slot[72].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (72, 02( CONFIG ), 25370, friValue1, 31C, 154)
                 SCode::kit[1].type[3].slot[73].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (73, 02( CONFIG ), 25349, friTime2, 318, 158)
                 SCode::kit[1].type[3].slot[74].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (74, 02( CONFIG ), 25373, friValue2, 31C, 15C)
                 SCode::kit[1].type[3].slot[75].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (75, 02( CONFIG ), 25352, friTime3, 318, 160)
                 SCode::kit[1].type[3].slot[76].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (76, 02( CONFIG ), 25376, friValue3, 31C, 164)
                 SCode::kit[1].type[3].slot[77].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (77, 02( CONFIG ), 25355, friTime4, 318, 168)
                 SCode::kit[1].type[3].slot[78].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (78, 02( CONFIG ), 25379, friValue4, 31C, 16C)
                 SCode::kit[1].type[3].slot[79].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (79, 02( CONFIG ), 25358, friTime5, 318, 170)
                 SCode::kit[1].type[3].slot[80].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (80, 02( CONFIG ), 25382, friValue5, 31C, 174)
                 SCode::kit[1].type[3].slot[81].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (81, 02( CONFIG ), 25361, friTime6, 318, 178)
                 SCode::kit[1].type[3].slot[82].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (82, 02( CONFIG ), 25385, friValue6, 31C, 17C)
                 SCode::kit[1].type[3].slot[83].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (83, 02( CONFIG ), 25364, friTime7, 318, 180)
                 SCode::kit[1].type[3].slot[84].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (84, 02( CONFIG ), 25388, friValue7, 31C, 184)
                 SCode::kit[1].type[3].slot[85].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (85, 02( CONFIG ), 25367, friTime8, 318, 188)
                 SCode::kit[1].type[3].slot[86].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (86, 02( CONFIG ), 25391, friValue8, 31C, 18C)
                 SCode::kit[1].type[3].slot[87].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (87, 02( CONFIG ), 25739, satTime1, 318, 190)
                 SCode::kit[1].type[3].slot[88].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (88, 02( CONFIG ), 25763, satValue1, 31C, 194)
                 SCode::kit[1].type[3].slot[89].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (89, 02( CONFIG ), 25742, satTime2, 318, 198)
                 SCode::kit[1].type[3].slot[90].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (90, 02( CONFIG ), 25766, satValue2, 31C, 19C)
                 SCode::kit[1].type[3].slot[91].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (91, 02( CONFIG ), 25745, satTime3, 318, 1A0)
                 SCode::kit[1].type[3].slot[92].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (92, 02( CONFIG ), 25769, satValue3, 31C, 1A4)
                 SCode::kit[1].type[3].slot[93].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (93, 02( CONFIG ), 25748, satTime4, 318, 1A8)
                 SCode::kit[1].type[3].slot[94].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (94, 02( CONFIG ), 25772, satValue4, 31C, 1AC)
                 SCode::kit[1].type[3].slot[95].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (95, 02( CONFIG ), 25751, satTime5, 318, 1B0)
                 SCode::kit[1].type[3].slot[96].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (96, 02( CONFIG ), 25775, satValue5, 31C, 1B4)
                 SCode::kit[1].type[3].slot[97].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (97, 02( CONFIG ), 25754, satTime6, 318, 1B8)
                 SCode::kit[1].type[3].slot[98].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (98, 02( CONFIG ), 25778, satValue6, 31C, 1BC)
                 SCode::kit[1].type[3].slot[99].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (99, 02( CONFIG ), 25757, satTime7, 318, 1C0)
                 SCode::kit[1].type[3].slot[100].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (100, 02( CONFIG ), 25781, satValue7, 31C, 1C4)
                 SCode::kit[1].type[3].slot[101].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (101, 02( CONFIG ), 25760, satTime8, 318, 1C8)
                 SCode::kit[1].type[3].slot[102].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (102, 02( CONFIG ), 25784, satValue8, 31C, 1CC)
                 SCode::kit[1].type[3].slot[103].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (103, 02( CONFIG ), 25961, sunTime1, 318, 1D0)
                 SCode::kit[1].type[3].slot[104].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (104, 02( CONFIG ), 25985, sunValue1, 31C, 1D4)
                 SCode::kit[1].type[3].slot[105].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (105, 02( CONFIG ), 25964, sunTime2, 318, 1D8)
                 SCode::kit[1].type[3].slot[106].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (106, 02( CONFIG ), 25988, sunValue2, 31C, 1DC)
                 SCode::kit[1].type[3].slot[107].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (107, 02( CONFIG ), 25967, sunTime3, 318, 1E0)
                 SCode::kit[1].type[3].slot[108].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (108, 02( CONFIG ), 25991, sunValue3, 31C, 1E4)
                 SCode::kit[1].type[3].slot[109].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (109, 02( CONFIG ), 25970, sunTime4, 318, 1E8)
                 SCode::kit[1].type[3].slot[110].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (110, 02( CONFIG ), 25994, sunValue4, 31C, 1EC)
                 SCode::kit[1].type[3].slot[111].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (111, 02( CONFIG ), 25973, sunTime5, 318, 1F0)
                 SCode::kit[1].type[3].slot[112].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (112, 02( CONFIG ), 25997, sunValue5, 31C, 1F4)
                 SCode::kit[1].type[3].slot[113].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (113, 02( CONFIG ), 25976, sunTime6, 318, 1F8)
                 SCode::kit[1].type[3].slot[114].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (114, 02( CONFIG ), 26000, sunValue6, 31C, 1FC)
                 SCode::kit[1].type[3].slot[115].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (115, 02( CONFIG ), 25979, sunTime7, 318, 200)
                 SCode::kit[1].type[3].slot[116].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (116, 02( CONFIG ), 26003, sunValue7, 31C, 204)
                 SCode::kit[1].type[3].slot[117].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (117, 02( CONFIG ), 25982, sunTime8, 318, 208)
                 SCode::kit[1].type[3].slot[118].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (118, 02( CONFIG ), 26006, sunValue8, 31C, 20C)
SCode::kit[2].(id, typesLen, cName, cVer, pad, checksum)   = (02, 08, BitLogic, 0.1.0, 0, 8F49DC2)
         SCode::kit[2].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 04, 24267, And, 691, 800, 0034)
                 SCode::kit[2].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[2].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[2].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 06, 24268, And4, 691, 800, 003C)
